"id", "name", "alias", "visibility", "dvndescription", "lastname", "firstname", "affiliation"
27;"Chris Gelpi";"gelpi";"";"";"Gelpi";"Chris";"Duke University"
26;"Matt McCubbins";"mccubbins";"";"";"McCubbins";"Matt";"Duke University"
22;"Robert Franzese";"franzese";"";"";"Franzese";"Robert";"University of Michigan"
21;"David Sobek";"sobek";"";"";"Sobek";"David";"Louisiana State University"
20;"Idean Salehyan";"salehyan";"";"";"Salehyan";"Idean";"University of North Texas"
19;"Zachary Elkins";"elkins";"";"";"Elkins";"Zachary";"University of Illinois"
18;"Allan Stam";"stam";"";"";"Stam";"Allan";"University of Michigan"
17;"Skyler Cranmer";"cranmer";"";"";"Cranmer";"Skyler";"University of North Carolina at Chapel Hill"
16;"Chris Anderson";"anderson";"";"Professor of Government and Labor Relations at Cornell University.";"";"";"Cornell University"
15;"Issue Correlates of War (Paul Hensel)";"icow";"";"The Issue Correlates of War (ICOW) project is a research project that is attempting to collect systematic data on contentious issues in world politics.";"";"";"University of North Texas"
14;"Kosuke Imai";"imai";"";"Kosuke Imai's Dataverse";"Imai";"Kosuke";"Princeton University"
13;"Dale W. Jorgenson";"jorgenson";"";"Dale W. Jorgenson is the Samuel W. Morris University Professor at Harvard University.";"";"";"Harvard University"
11;"Dan Koretz";"dkoretz";"";"";"Koretz";"Dan";"Harvard School of Education"
9;"Rosalind Chait Barnett";"rbarnett";"";"";"Barnett";"Rosalind Chait";"Brandeis University"
8;"The Abdul Latif Jameel Poverty Action Lab";"jpal";"";"Data from selected studies from the Abdul Latif Jameel Poverty Action Lab (J-PAL), povertyactionlab.org.";"";"";"Massachusetts Institute of Technology"
7;"International Studies Quarterly";"isq";"";"The official journal of the International Studies Association, seeks to acquaint a broad audience of readers with the best work being done in the variety of intellectual traditions included under the rubric of international studies.";"";"";"University of North Texas"
2;"Gary King";"king";"";"";"King";"Gary";"Harvard University"
1;"Murray Research Archive Original Collection";"mra";"";"The original collection of the Murray Research Archive.";"";"";"Harvard University"
